===== 设备巡检报告 =====
【设备IP】：172.20.100.254
【厂商】：锐捷
【设备类型】：核心交换机
【巡检时间】：2026-05-19 12:55:06
【执行命令数】：5

===== show version =====
System description      : Ruijie indoor AM5528(ES) (802.11a/n/ac/ax and 802.11b/g/n/ax) By Ruijie Networks.
System start time       : 1970-01-01 00:00:00
System uptime           : 0:04:02:07
System hardware version : 1.30
System software version : AM_RGOS 11.9(6)B1P3, Release(08130810)
System patch number     : NA
System serial number    : CAM810100956B
System boot version     : 1.2.24
Module information:
  Slot 0 : AM5528(ES)
    Hardware version    : 1.30
    Boot version        : 1.2
    Software version    : AM_RGOS 11.9(6)B1P3, Release(08130810)
    Serial number       : CAM810100956B
===== show ip interface brief =====
Interface                                IP-Address(Pri)      IP-Address(Sec)      Status                 Protocol 
VLAN 1                                   no address           no address           down                   down     
VLAN 100                                 172.20.100.254/24    no address           up                     up       
VLAN 2444                                171.208.208.1/24     no address           down                   down     
===== show cpu =====
===============================================
[Slot 0: AM5528(ES)]
CPU Using Rate Information
CPU utilization in five seconds:  8.60%
CPU utilization in one minute:  8.80%
CPU utilization in five minutes:  7.70%

 NO      5Sec    1Min    5Min Process
*Jan  1 02:53:32: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:53:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:53:37: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:53:42: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:53:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:53:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:53:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:02: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:54:07: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:12: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:17: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:22: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:27: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:32: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:54:37: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:42: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:54:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:02: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:55:07: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:12: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:17: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:22: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:27: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:32: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:55:37: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:42: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:55:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:02: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:56:07: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:12: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:17: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:22: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:27: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:32: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:56:37: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:42: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:56:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:57:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:57:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:57:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:58:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:58:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:58:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:59:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 02:59:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 02:59:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:00:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:00:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:00:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:01:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:01:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:01:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:02:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:02:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:02:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:03:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:03:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:03:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:04:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:04:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:04:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:05:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:13: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:18: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:23: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:28: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:33: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:05:38: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:43: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:48: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:53: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:05:58: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:03: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:04: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:06:08: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:14: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:19: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:24: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:29: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:34: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:34: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:06:39: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:44: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:49: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:54: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:06:59: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:04: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:05: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:07:09: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:14: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:19: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:24: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:29: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:34: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:35: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:07:39: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:44: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:49: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:54: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:07:59: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:04: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:05: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:08:09: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:14: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:19: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:24: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:29: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:34: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:35: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:08:39: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:44: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:49: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:54: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:08:59: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:04: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:05: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:09:09: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:14: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:19: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:24: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:29: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:34: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:35: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 03:09:39: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:44: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:49: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 03:09:54: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
