【设备厂商】：锐捷
【设备类型】：核心交换机
【设备IP】：172.20.100.254
【巡检时间】：2026-05-19 15:36:24

===== 设备巡检报告 =====
【设备IP】：172.20.100.254
【厂商】：锐捷
【设备类型】：核心交换机
【巡检时间】：2026-05-19 15:36:24
【执行命令数】：5

===== show version =====
System description      : Ruijie indoor AM5528(ES) (802.11a/n/ac/ax and 802.11b/g/n/ax) By Ruijie Networks.
System start time       : 1970-01-01 00:00:00
System uptime           : 0:06:43:25
System hardware version : 1.30
System software version : AM_RGOS 11.9(6)B1P3, Release(08130810)
System patch number     : NA
System serial number    : CAM810100956B
System boot version     : 1.2.24
Module information:
  Slot 0 : AM5528(ES)
    Hardware version    : 1.30
    Boot version        : 1.2
    Software version    : AM_RGOS 11.9(6)B1P3, Release(08130810)
    Serial number       : CAM810100956B
===== show ip interface brief =====
Interface                                IP-Address(Pri)      IP-Address(Sec)      Status                 Protocol 
VLAN 1                                   no address           no address           down                   down     
VLAN 100                                 172.20.100.254/24    no address           up                     up       
VLAN 2444                                171.208.208.1/24     no address           down                   down     
===== show cpu =====
===============================================
[Slot 0: AM5528(ES)]
CPU Using Rate Information
CPU utilization in five seconds:  5.80%
CPU utilization in one minute:  7.50%
CPU utilization in five minutes:  7.50%

 NO      5Sec    1Min    5Min Process
*Jan  1 05:35:05: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:35:10: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:15: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:20: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:25: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:30: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:35: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:35:40: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:45: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:50: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:35:55: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:00: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:05: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:36:10: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:15: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:20: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:25: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:30: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:35: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:36:40: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:45: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:50: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:36:55: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:00: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:05: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:37:10: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:15: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:20: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:25: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:30: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:35: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:37:40: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:45: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:50: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:37:55: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:00: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:05: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:38:10: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:15: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:20: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:25: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:30: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:35: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:38:40: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:45: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:50: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:38:55: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:00: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:05: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:39:10: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:15: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:20: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:25: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:39:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:39:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:40:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:40:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:40:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:41:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:41:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:41:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:42:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:42:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:42:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:43:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:43:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:43:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:44:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:44:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:44:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:45:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:45:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:45:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:07: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:46:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:37: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:46:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:46:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:08: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:47:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:38: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:47:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:51: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:47:56: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:01: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:06: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:08: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:48:11: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:16: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:21: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:26: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:31: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:36: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:38: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:48:41: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:46: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:48:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:02: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:07: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:08: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:49:12: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:17: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:22: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:27: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:32: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:37: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:38: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:49:42: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:49:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:02: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:07: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:08: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:50:12: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:17: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:22: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:27: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:32: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:37: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:38: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:50:42: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:47: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:52: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:50:57: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:51:02: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:51:07: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:51:08: %CAPWAP-4-NO_IP_ADDR: Please config the IP address for capwap.
*Jan  1 05:51:12: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:51:17: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
*Jan  1 05:51:22: %CAPWAP-6-STATE_CHANGE: Capwap discovery state changed, from <IDLE> to <INVAILD>
